"bangle_bracelet_armlet"
"","bangle_size"
"","diameter"
"","color"
"","pack_of"
"","model_number"
"","brand"
"","Net Quantity - 1 U"
"","Size - If Applicable"
"","Dimensions (in mm/cm) - If Applicable"
"","MRP Rs.XXX.00 (Inclusive of all taxes)"
"","Generic Name"
"","Month & Year of Manufacturing"
"","Manufactured by / Marketed by"
"","Customer Care Details"
"","EAN/FSN/LID Barcode"

"earring"
"","sales_package"
"","color"
"","model_number"
"","type"
"","brand"
"","Net Quantity - 1 U"
"","Size - If Applicable"
"","Dimensions (in mm/cm) - If Applicable"
"","MRP Rs.XXX.00 (Inclusive of all taxes)"
"","Generic Name"
"","Month & Year of Manufacturing"
"","Manufactured by / Marketed by"
"","Customer Care Details"
"","EAN/FSN/LID Barcode"

"key_chain"
"","Comment"
"","color"
"","model_number"
"","brand"
"","Net Quantity - 1 U"
"","Size - If Applicable"
"","Dimensions (in mm/cm) - If Applicable"
"","MRP Rs.XXX.00 (Inclusive of all taxes)"
"","Generic Name"
"","Month & Year of Manufacturing"
"","Manufactured by / Marketed by"
"","Customer Care Details"
"","EAN/FSN/LID Barcode"

"jewellery_set"
"","sales_package_id"
"","color"
"","model_number"
"","brand"
"","Net Quantity - 1 U"
"","Size - If Applicable"
"","Dimensions (in mm/cm) - If Applicable"
"","MRP Rs.XXX.00 (Inclusive of all taxes)"
"","Generic Name"
"","Month & Year of Manufacturing"
"","Manufactured by / Marketed by"
"","Customer Care Details"
"","EAN/FSN/LID Barcode"

"car_hanging_ornament"
"","model_name"
"","color"
"","model_number"
"","brand"
"","Net Quantity - 1 U"
"","Size - If Applicable"
"","Dimensions (in mm/cm) - If Applicable"
"","MRP Rs.XXX.00 (Inclusive of all taxes)"
"","Generic Name"
"","Month & Year of Manufacturing"
"","Manufactured by / Marketed by"
"","Customer Care Details"
"","EAN/FSN/LID Barcode"

"showpiece_figurine"
"","color"
"","model_number"
"","brand"
"","Net Quantity - 1 U"
"","Size - If Applicable"
"","Dimensions (in mm/cm) - If Applicable"
"","MRP Rs.XXX.00 (Inclusive of all taxes)"
"","Generic Name"
"","Month & Year of Manufacturing"
"","Manufactured by / Marketed by"
"","Customer Care Details"
"","EAN/FSN/LID Barcode"

